assortiativity_out_in,assortiativity_out_out,assortiativity_in_in,assortiativity_in_out,avg_clustering_dir,avg_clustering_undir,avg_degree,avg_path_dir,avg_path_undir,density,diameter,diameter_undir,nb_edges,nb_nodes,graph_id
-0.2133,-0.0136,-0.1104,-0.0099,0.6546,0.8477,16.4185,1.7037,2.1011,0.0008761,3,4,76929,9371,102
-0.1557,-0.0074,-0.0038,-0.0003,0.6507,0.8435,16.4185,1.7189,2.0768,0.0008761,3,4,76929,9371,60
-0.1463,-0.0014,0.0778,0.0058,0.6285,0.824,16.4185,1.7565,2.0659,0.0008761,4,4,76929,9371,112
-0.2213,-0.0147,-0.083,0.0027,0.6045,0.8376,16.4185,1.7015,2.0804,0.0008761,3,4,76929,9371,46
-0.1189,-0.0039,0.0611,-0.0011,0.6477,0.8615,16.4185,1.7375,2.0865,0.0008761,4,4,76929,9371,101
-0.2617,-0.0104,-0.1246,-0.0061,0.6566,0.8669,16.4185,1.7095,2.0665,0.0008761,3,3,76929,9371,58
-0.191,-0.0096,-0.1088,-0.0033,0.6565,0.8343,16.4185,1.7162,2.0773,0.0008761,3,4,76929,9371,79
-0.1571,-0.0065,-0.0004,0.0008,0.6472,0.847,16.4185,1.7438,2.1006,0.0008761,4,4,76929,9371,6
-0.2062,-0.0099,0.0289,0.0016,0.608,0.8304,16.4185,1.7132,2.0657,0.0008761,3,4,76929,9371,25
-0.0176,-0.0034,0.1131,0.0036,0.6056,0.8538,16.4185,1.7283,2.0987,0.0008761,4,4,76929,9371,36
-0.1357,-0.0073,-0.0397,-0.0015,0.6315,0.8349,16.4185,1.7368,2.0853,0.0008761,4,4,76929,9371,55
-0.2236,-0.0124,-0.1729,-0.0098,0.6431,0.8771,16.4185,1.678,2.0823,0.0008761,4,4,76929,9371,14
-0.2958,-0.013,-0.2367,-0.013,0.6437,0.8548,16.4185,1.7121,2.0518,0.0008761,4,4,76929,9371,27
-0.0297,-0.0031,0.0935,0.0056,0.6277,0.7963,16.4185,1.7499,2.1457,0.0008761,4,4,76929,9371,75
-0.1799,-0.0069,-0.0939,-0.0075,0.6589,0.8536,16.4185,1.7336,2.0793,0.0008761,4,4,76929,9371,9
-0.1159,-0.0041,-0.0128,0.0003,0.6398,0.8302,16.4185,1.7178,2.0635,0.0008761,4,4,76929,9371,1
-0.1489,-0.0089,-0.0424,0.0011,0.6019,0.811,16.4185,1.7223,2.0799,0.0008761,4,4,76929,9371,19
-0.1461,-0.0078,-0.061,-0.0057,0.6427,0.8381,16.4185,1.7242,2.079,0.0008761,4,4,76929,9371,68
-0.0891,-0.0033,0.0002,-0.0014,0.626,0.841,16.4185,1.7395,2.0899,0.0008761,4,4,76929,9371,109
-0.1909,-0.009,-0.04,-0.0016,0.6146,0.8265,16.4185,1.7156,2.073,0.0008761,4,4,76929,9371,54
-0.1724,-0.0089,-0.1056,-0.0007,0.6166,0.8325,16.4185,1.685,2.0524,0.0008761,3,4,76929,9371,34
-0.1643,-0.0105,-0.1199,-0.0007,0.6445,0.8482,16.4185,1.6908,2.0672,0.0008761,3,4,76929,9371,99
-0.1542,-0.008,0.0246,0.0033,0.6167,0.8094,16.4185,1.717,2.0728,0.0008761,3,4,76929,9371,29
-0.0978,-0.0023,-0.1763,-0.0046,0.6452,0.8459,16.4185,1.7215,2.1277,0.0008761,4,4,76929,9371,0
-0.1832,-0.0116,-0.0827,-0.0072,0.6193,0.828,16.4185,1.7125,2.0772,0.0008761,3,4,76929,9371,89
-0.1749,-0.011,0.1067,0.0091,0.5833,0.8025,16.4185,1.7224,2.085,0.0008761,4,4,76929,9371,33
0.0185,-0.0,0.0775,0.0041,0.6165,0.8049,16.4185,1.7652,2.1253,0.0008761,4,4,76929,9371,42
-0.0876,-0.007,0.0158,-0.0042,0.629,0.8442,16.4185,1.6965,2.0943,0.0008761,3,4,76929,9371,37
-0.1921,-0.0117,-0.0493,-0.0043,0.6507,0.854,16.4185,1.7182,2.1086,0.0008761,3,4,76929,9371,108
-0.1871,-0.0103,-0.0375,0.0018,0.61,0.831,16.4185,1.7012,2.0778,0.0008761,4,4,76929,9371,78
-0.1477,-0.0094,0.0623,-0.0027,0.5788,0.8403,16.4185,1.7249,2.068,0.0008761,3,4,76929,9371,15
-0.2022,-0.0105,-0.1451,-0.0094,0.6442,0.8395,16.4185,1.6999,2.0879,0.0008761,3,4,76929,9371,94
-0.1271,-0.0073,0.0238,0.001,0.6336,0.8624,16.4185,1.7152,2.0837,0.0008761,4,4,76929,9371,77
-0.1456,-0.0084,0.0048,-0.0045,0.6451,0.8541,16.4185,1.7547,2.1051,0.0008761,4,4,76929,9371,65
-0.1982,-0.0089,-0.0184,-0.0016,0.6173,0.857,16.4185,1.7377,2.0915,0.0008761,4,4,76929,9371,98
-0.1716,-0.0076,-0.028,-0.003,0.6172,0.8528,16.4185,1.6951,2.0903,0.0008761,4,4,76929,9371,21
-0.0812,-0.0012,0.0216,0.004,0.6382,0.863,16.4185,1.7064,2.0794,0.0008761,4,4,76929,9371,62
-0.1923,-0.011,0.0594,0.0021,0.6049,0.7968,16.4185,1.7093,2.0738,0.0008761,3,4,76929,9371,38
-0.1592,-0.01,0.0479,-0.0037,0.6191,0.829,16.4185,1.7272,2.0829,0.0008761,4,4,76929,9371,51
-0.186,-0.0125,-0.0938,-0.011,0.6162,0.8618,16.4185,1.7447,2.0603,0.0008761,5,4,76929,9371,81
-0.0789,-0.005,-0.0877,-0.004,0.5973,0.8386,16.4185,1.7401,2.1008,0.0008761,4,4,76929,9371,73
0.0269,0.0008,-0.0616,-0.0049,0.6068,0.8399,16.4185,1.6948,2.1101,0.0008761,4,4,76929,9371,61
-0.1653,-0.0064,-0.1181,-0.0048,0.6929,0.8633,16.4185,1.7133,2.066,0.0008761,4,4,76929,9371,111
-0.1079,-0.0067,-0.0438,-0.0025,0.6535,0.8467,16.4185,1.7072,2.0934,0.0008761,3,4,76929,9371,63
-0.1702,-0.0108,-0.0665,-0.0053,0.6022,0.8277,16.4185,1.6999,2.0888,0.0008761,3,4,76929,9371,52
-0.1104,-0.0023,-0.0376,-0.0026,0.615,0.8357,16.4185,1.7303,2.0746,0.0008761,4,4,76929,9371,50
-0.1599,-0.0059,-0.0629,-0.0017,0.6286,0.861,16.4185,1.7171,2.0829,0.0008761,4,4,76929,9371,2
-0.2065,-0.0123,0.0179,-0.0037,0.6365,0.8525,16.4185,1.7043,2.0769,0.0008761,4,4,76929,9371,59
-0.1192,-0.0057,-0.0528,-0.0053,0.6124,0.8298,16.4185,1.6959,2.0957,0.0008761,4,4,76929,9371,39
-0.1665,-0.0066,0.0063,0.0012,0.5812,0.8244,16.4185,1.7052,2.0634,0.0008761,4,4,76929,9371,72
-0.1156,-0.0098,-0.1221,-0.0111,0.5969,0.8528,16.4185,1.7343,2.1065,0.0008761,4,4,76929,9371,120
-0.1182,-0.0033,-0.1119,-0.0072,0.6539,0.8998,16.4185,1.7529,2.0852,0.0008761,4,4,76929,9371,74
-0.0981,-0.0084,-0.0893,0.0011,0.6148,0.8122,16.4185,1.7214,2.0925,0.0008761,4,4,76929,9371,86
-0.0732,-0.0033,-0.0478,-0.0045,0.6052,0.8616,16.4185,1.7213,2.0923,0.0008761,4,4,76929,9371,126
-0.1987,-0.008,-0.0908,-0.007,0.5959,0.8215,16.4185,1.7134,2.0605,0.0008761,3,4,76929,9371,122
-0.1451,-0.007,-0.0601,-0.005,0.6343,0.8308,16.4185,1.7458,2.0817,0.0008761,4,4,76929,9371,91
-0.1529,-0.0049,-0.1904,-0.0086,0.6759,0.8838,16.4185,1.7473,2.076,0.0008761,4,4,76929,9371,18
-0.0971,-0.0028,-0.0858,-0.0016,0.6527,0.8537,16.4185,1.738,2.1158,0.0008761,4,4,76929,9371,70
-0.1417,-0.0082,0.0313,-0.0013,0.5846,0.8168,16.4185,1.7282,2.1088,0.0008761,4,4,76929,9371,22
-0.1142,-0.0061,-0.0144,-0.0031,0.6274,0.8209,16.4185,1.7108,2.06,0.0008761,4,4,76929,9371,24
-0.0744,-0.0013,-0.0379,-0.003,0.6212,0.8779,16.4185,1.7285,2.0841,0.0008761,4,4,76929,9371,85
-0.0582,-0.0028,0.0498,0.0011,0.5966,0.8169,16.4185,1.7359,2.1056,0.0008761,4,4,76929,9371,88
-0.1252,-0.0083,-0.045,-0.0002,0.6257,0.8491,16.4185,1.7145,2.0842,0.0008761,4,4,76929,9371,114
-0.0809,-0.0032,-0.0112,-0.0017,0.6603,0.8515,16.4185,1.7367,2.0858,0.0008761,4,4,76929,9371,56
-0.1835,-0.0068,-0.0712,-0.0024,0.6019,0.8182,16.4185,1.7306,2.0714,0.0008761,4,4,76929,9371,64
-0.0514,-0.0011,-0.0503,-0.0023,0.6178,0.8447,16.4185,1.7241,2.0898,0.0008761,4,4,76929,9371,125
-0.1039,-0.0025,-0.1136,-0.0092,0.6524,0.9079,16.4185,1.7352,2.0794,0.0008761,4,4,76929,9371,115
-0.1126,-0.0061,-0.1341,-0.0056,0.633,0.8489,16.4185,1.7274,2.0728,0.0008761,4,4,76929,9371,28
-0.0422,-0.0033,-0.0251,-0.0003,0.6462,0.8244,16.4185,1.7869,2.112,0.0008761,5,4,76929,9371,100
-0.1345,-0.0093,-0.0875,-0.0056,0.6127,0.8367,16.4185,1.7032,2.083,0.0008761,4,4,76929,9371,57
-0.0687,-0.0023,-0.1516,-0.0062,0.6042,0.8123,16.4185,1.7321,2.1067,0.0008761,4,4,76929,9371,48
-0.0805,-0.0049,-0.0361,-0.0057,0.6342,0.8484,16.4185,1.7191,2.0945,0.0008761,4,4,76929,9371,26
-0.114,-0.0042,-0.0639,-0.0078,0.6422,0.8341,16.4185,1.7627,2.0934,0.0008761,4,4,76929,9371,97
-0.0631,-0.0047,0.0062,0.0008,0.6268,0.8091,16.4185,1.7408,2.1031,0.0008761,4,4,76929,9371,49
-0.1304,-0.0084,0.0528,-0.0012,0.5974,0.8177,16.4185,1.7551,2.0841,0.0008761,4,4,76929,9371,16
-0.0693,-0.0031,-0.0729,-0.0062,0.6128,0.8475,16.4185,1.7243,2.0986,0.0008761,4,4,76929,9371,5
-0.0949,-0.0066,-0.0797,-0.0052,0.6303,0.8685,16.4185,1.6804,2.0873,0.0008761,3,4,76929,9371,11
-0.1868,-0.0063,0.0057,0.002,0.6857,0.8431,16.4185,1.7245,2.0686,0.0008761,4,4,76929,9371,87
-0.1295,-0.0076,0.0078,-0.0038,0.6178,0.8339,16.4185,1.7243,2.1007,0.0008761,4,4,76929,9371,69
-0.1421,-0.0035,-0.0241,-0.0046,0.6284,0.8224,16.4185,1.6999,2.0706,0.0008761,4,4,76929,9371,71
-0.1128,-0.0059,-0.0828,-0.0028,0.668,0.8657,16.4185,1.6957,2.0912,0.0008761,4,4,76929,9371,117
-0.0812,-0.0017,0.004,0.0012,0.6215,0.8235,16.4185,1.7717,2.0681,0.0008761,5,4,76929,9371,12
-0.2438,-0.0095,0.0921,-0.0015,0.6052,0.8248,16.4185,1.7281,2.0574,0.0008761,4,4,76929,9371,10
-0.0802,-0.0004,0.0456,0.0018,0.5856,0.838,16.4185,1.7434,2.0824,0.0008761,4,4,76929,9371,41
-0.1122,-0.0103,0.0757,-0.0,0.6315,0.8613,16.4185,1.7236,2.0837,0.0008761,4,4,76929,9371,43
-0.1309,-0.0072,-0.0153,-0.0033,0.5984,0.8277,16.4185,1.7184,2.0818,0.0008761,4,4,76929,9371,105
-0.1182,-0.0065,0.0245,0.0001,0.6167,0.852,16.4185,1.7196,2.0769,0.0008761,4,4,76929,9371,8
-0.012,-0.001,0.0349,0.0019,0.6074,0.8191,16.4185,1.732,2.1125,0.0008761,4,4,76929,9371,103
-0.0878,-0.0057,-0.0336,-0.0025,0.6351,0.8723,16.4185,1.7173,2.0856,0.0008761,4,4,76929,9371,93
-0.0515,-0.0041,-0.0997,-0.0058,0.6042,0.8337,16.4185,1.7249,2.0988,0.0008761,4,4,76929,9371,4
-0.0508,-0.0043,0.0451,0.0037,0.6292,0.8443,16.4185,1.689,2.0982,0.0008761,4,4,76929,9371,76
-0.0971,-0.0054,-0.0368,-0.0038,0.6407,0.8493,16.4185,1.7404,2.0823,0.0008761,4,4,76929,9371,66
-0.0718,-0.0046,-0.0176,-0.002,0.6128,0.8177,16.4185,1.7123,2.0906,0.0008761,3,4,76929,9371,123
-0.0636,-0.0062,-0.1056,-0.0047,0.6031,0.8303,16.4185,1.7212,2.1051,0.0008761,4,4,76929,9371,104
-0.0809,-0.0068,0.1084,0.0039,0.6246,0.8402,16.4185,1.7136,2.0822,0.0008761,4,4,76929,9371,96
-0.1263,-0.0036,0.0469,0.0051,0.6464,0.8383,16.4185,1.7115,2.0703,0.0008761,4,4,76929,9371,13
-0.1267,-0.0069,-0.009,-0.0001,0.6266,0.8546,16.4185,1.7146,2.0892,0.0008761,4,4,76929,9371,106
-0.1674,-0.0076,0.0544,0.0047,0.675,0.8655,16.4185,1.7147,2.07,0.0008761,4,4,76929,9371,3
-0.1283,-0.004,-0.0108,-0.0003,0.6264,0.8538,16.4185,1.7125,2.0624,0.0008761,4,4,76929,9371,47
-0.1124,0.0,-0.0336,-0.0047,0.6055,0.8514,16.4185,1.7413,2.0767,0.0008761,4,4,76929,9371,44
-0.131,-0.0058,-0.0041,-0.0018,0.6351,0.8229,16.4185,1.7264,2.0916,0.0008761,4,4,76929,9371,124
-0.1632,-0.0047,-0.0536,-0.003,0.627,0.8344,16.4185,1.6778,2.057,0.0008761,4,4,76929,9371,110
-0.1368,-0.0064,-0.0536,0.0004,0.5929,0.8415,16.4185,1.7052,2.0588,0.0008761,4,4,76929,9371,84
-0.1635,-0.0053,0.0327,-0.0003,0.6157,0.8462,16.4185,1.7495,2.0692,0.0008761,4,4,76929,9371,118
-0.1758,-0.0089,-0.0664,-0.0026,0.6059,0.8329,16.4185,1.7058,2.0606,0.0008761,4,4,76929,9371,20
0.0103,0.0018,-0.013,0.0,0.6427,0.8606,16.4185,1.7548,2.1035,0.0008761,4,4,76929,9371,7
-0.0483,-0.0001,-0.0542,0.0014,0.6159,0.8385,16.4185,1.7372,2.0874,0.0008761,4,4,76929,9371,83
-0.0823,-0.0067,-0.027,0.0001,0.6179,0.8429,16.4185,1.7091,2.0773,0.0008761,4,4,76929,9371,80
-0.0827,-0.003,-0.0016,-0.0031,0.5944,0.8245,16.4185,1.7653,2.0746,0.0008761,4,4,76929,9371,17
-0.0534,-0.0043,0.0289,-0.001,0.6135,0.8321,16.4185,1.6993,2.105,0.0008761,4,4,76929,9371,32
-0.0179,-0.0038,-0.0172,-0.0019,0.6062,0.8139,16.4185,1.6964,2.1139,0.0008761,4,4,76929,9371,53
-0.0993,-0.0034,-0.1025,-0.0044,0.6154,0.8366,16.4185,1.723,2.0734,0.0008761,4,4,76929,9371,45
-0.0226,-0.0025,-0.0277,-0.0003,0.6044,0.8201,16.4185,1.7018,2.0992,0.0008761,4,4,76929,9371,23
-0.0941,-0.0043,0.0133,0.0035,0.6157,0.8595,16.4185,1.7204,2.068,0.0008761,4,4,76929,9371,30
-0.0808,-0.0065,-0.0997,-0.0063,0.6051,0.8596,16.4185,1.7279,2.0768,0.0008761,5,4,76929,9371,116
-0.0879,-0.0014,-0.0509,0.0,0.6526,0.849,16.4185,1.7373,2.0906,0.0008761,4,4,76929,9371,35
-0.0569,0.0008,0.044,-0.0032,0.6073,0.8227,16.4185,1.7403,2.0822,0.0008761,4,4,76929,9371,82
-0.1783,-0.0085,-0.0709,-0.0033,0.6178,0.8066,16.4185,1.7242,2.0766,0.0008761,4,4,76929,9371,67
-0.0775,-0.0046,-0.1282,-0.0097,0.5925,0.8445,16.4185,1.7258,2.0784,0.0008761,4,4,76929,9371,92
-0.1245,-0.0059,0.0452,0.0037,0.6128,0.8416,16.4185,1.7309,2.0952,0.0008761,4,4,76929,9371,90
0.0158,-0.0001,0.0075,0.0009,0.6364,0.843,16.4185,1.7184,2.086,0.0008761,3,4,76929,9371,31
-0.0354,-0.002,-0.0661,-0.0008,0.6325,0.8496,16.4185,1.6818,2.0878,0.0008761,3,4,76929,9371,95
-0.0438,-0.0022,0.0349,0.0047,0.6031,0.8241,16.4185,1.7434,2.0848,0.0008761,4,4,76929,9371,107
-0.0036,0.0021,0.0342,0.0016,0.5972,0.8291,16.4185,1.7315,2.0781,0.0008761,4,4,76929,9371,40
-0.0251,-0.0022,0.0728,0.0039,0.598,0.8157,16.4185,1.7271,2.0823,0.0008761,4,4,76929,9371,113
-0.0861,-0.0037,-0.0438,0.0017,0.6386,0.8578,16.4185,1.6931,2.0667,0.0008761,4,4,76929,9371,119
-0.1072,-0.0028,0.0094,0.001,0.6066,0.8587,16.4185,1.6958,2.0616,0.0008761,4,4,76929,9371,121
-0.1456,-0.0061,0.1081,0.0031,0.6171,0.7999,16.4185,1.7167,2.0901,0.0008761,4,4,76929,9371,132
-0.1572,-0.0063,0.0404,-0.0011,0.6021,0.8287,16.4185,1.7067,2.0983,0.0008761,4,4,76929,9371,128
-0.1961,-0.0135,-0.0599,-0.0007,0.6461,0.8222,16.4185,1.7216,2.1142,0.0008761,4,4,76929,9371,129
-0.1475,-0.0081,-0.1411,-0.0083,0.654,0.8544,16.4185,1.7408,2.0943,0.0008761,4,4,76929,9371,130
-0.1151,-0.0107,-0.0486,-0.0109,0.645,0.8594,16.4185,1.7098,2.0968,0.0008761,3,4,76929,9371,145
-0.1222,-0.0032,0.0052,0.0016,0.6398,0.866,16.4185,1.7635,2.0782,0.0008761,4,4,76929,9371,136
-0.0695,-0.0063,0.029,-0.001,0.59,0.8432,16.4185,1.7133,2.1037,0.0008761,4,4,76929,9371,131
-0.0187,-0.0,-0.0125,-0.0035,0.5932,0.8128,16.4185,1.7116,2.102,0.0008761,4,4,76929,9371,127
-0.1098,-0.009,-0.1221,-0.0069,0.6371,0.8415,16.4185,1.6987,2.0993,0.0008761,3,4,76929,9371,199
-0.2399,-0.0102,-0.0174,0.0003,0.601,0.8189,16.4185,1.7148,2.0525,0.0008761,4,4,76929,9371,138
-0.1318,-0.0077,-0.0415,-0.0,0.597,0.8451,16.4185,1.7309,2.0933,0.0008761,4,4,76929,9371,137
-0.0566,-0.0056,-0.0894,-0.0085,0.6412,0.8609,16.4185,1.7116,2.0866,0.0008761,4,4,76929,9371,133
-0.0256,-0.0045,-0.0473,-0.0031,0.6157,0.8205,16.4185,1.6916,2.1028,0.0008761,4,4,76929,9371,150
-0.16,-0.0083,-0.0741,-0.0056,0.6315,0.8338,16.4185,1.7323,2.0926,0.0008761,4,4,76929,9371,140
-0.0477,-0.0,-0.0118,-0.0021,0.6063,0.8252,16.4185,1.7471,2.1028,0.0008761,4,4,76929,9371,139
-0.206,-0.0095,-0.027,-0.002,0.6308,0.838,16.4185,1.7114,2.0614,0.0008761,3,4,76929,9371,186
-0.1637,-0.0112,-0.0266,-0.0004,0.632,0.8464,16.4185,1.7545,2.0875,0.0008761,4,4,76929,9371,173
-0.2013,-0.0066,0.1485,0.0045,0.6267,0.8718,16.4185,1.7684,2.0687,0.0008761,4,4,76929,9371,146
-0.3061,-0.0145,-0.119,-0.0109,0.6424,0.855,16.4185,1.723,2.0795,0.0008761,4,4,76929,9371,191
-0.1244,-0.0039,0.0276,0.0021,0.6083,0.8166,16.4185,1.7204,2.0724,0.0008761,4,4,76929,9371,155
-0.0692,-0.0051,-0.0071,-0.0038,0.6178,0.8207,16.4185,1.7357,2.0933,0.0008761,4,4,76929,9371,134
-0.2346,-0.0163,-0.0712,-0.0054,0.6354,0.8575,16.4185,1.7025,2.1031,0.0008761,4,4,76929,9371,162
-0.2387,-0.0107,0.0641,0.0,0.6783,0.8769,16.4185,1.7211,2.0673,0.0008761,3,4,76929,9371,213
-0.2824,-0.0135,-0.1089,-0.0088,0.6003,0.8169,16.4185,1.7475,2.0812,0.0008761,4,4,76929,9371,193
-0.0183,0.0001,-0.0111,-0.0032,0.6186,0.8493,16.4185,1.7404,2.0895,0.0008761,4,4,76929,9371,135
-0.1302,-0.0053,-0.0866,-0.0029,0.5882,0.8019,16.4185,1.7054,2.0699,0.0008761,4,4,76929,9371,158
-0.1221,-0.0059,0.0107,-0.0009,0.6169,0.8093,16.4185,1.7178,2.0791,0.0008761,4,4,76929,9371,144
-0.1869,-0.0076,0.0203,0.0018,0.627,0.8672,16.4185,1.7454,2.0689,0.0008761,4,4,76929,9371,148
-0.1557,-0.0094,0.1272,0.0043,0.6201,0.8295,16.4185,1.706,2.0837,0.0008761,4,4,76929,9371,141
-0.1777,-0.0071,-0.0733,-0.0042,0.6568,0.843,16.4185,1.7093,2.0843,0.0008761,3,4,76929,9371,209
-0.034,-0.0058,-0.0082,-0.0013,0.6643,0.848,16.4185,1.7002,2.1233,0.0008761,4,4,76929,9371,190
-0.0517,-0.0007,-0.0178,-0.0056,0.603,0.8554,16.4185,1.7573,2.093,0.0008761,4,4,76929,9371,142
-0.1982,-0.0076,0.0419,0.002,0.6521,0.839,16.4185,1.7097,2.0792,0.0008761,3,4,76929,9371,149
-0.1462,-0.0078,-0.039,-0.0048,0.6033,0.8127,16.4185,1.7435,2.1031,0.0008761,4,4,76929,9371,167
-0.2008,-0.007,-0.1048,-0.0006,0.6694,0.8588,16.4185,1.6866,2.0916,0.0008761,3,4,76929,9371,156
-0.136,-0.0072,-0.1137,-0.0033,0.6159,0.8264,16.4185,1.7235,2.1046,0.0008761,4,4,76929,9371,161
-0.0572,-0.0021,0.0217,0.0009,0.6244,0.8603,16.4185,1.7052,2.1008,0.0008761,4,4,76929,9371,151
-0.0366,-0.0013,0.0722,0.0006,0.6012,0.8283,16.4185,1.7003,2.1042,0.0008761,4,4,76929,9371,143
-0.091,-0.0067,-0.0528,-0.0033,0.6362,0.8219,16.4185,1.7357,2.0894,0.0008761,4,4,76929,9371,163
-0.054,-0.0002,0.0402,-0.0013,0.6333,0.8555,16.4185,1.7198,2.0878,0.0008761,4,4,76929,9371,170
-0.1218,-0.0093,-0.198,-0.0112,0.6311,0.8487,16.4185,1.7047,2.1223,0.0008761,3,4,76929,9371,171
-0.164,-0.0074,-0.1056,-0.0029,0.632,0.8475,16.4185,1.7431,2.1014,0.0008761,4,4,76929,9371,181
-0.1854,-0.0064,-0.1062,-0.0092,0.6014,0.8369,16.4185,1.7437,2.087,0.0008761,4,4,76929,9371,174
-0.1783,-0.01,-0.0619,-0.0076,0.6257,0.85,16.4185,1.7472,2.0707,0.0008761,4,4,76929,9371,165
-0.1266,-0.0063,-0.1677,-0.0068,0.6474,0.8647,16.4185,1.6956,2.0906,0.0008761,4,4,76929,9371,225
-0.0621,-0.0025,-0.105,-0.0055,0.6183,0.8445,16.4185,1.7047,2.0947,0.0008761,4,4,76929,9371,147
-0.1851,-0.013,-0.0544,-0.0064,0.6597,0.8049,16.4185,1.7193,2.1196,0.0008761,4,4,76929,9371,164
-0.0968,-0.0014,-0.1258,-0.0064,0.6168,0.8602,16.4185,1.7464,2.0665,0.0008761,4,4,76929,9371,202
-0.1951,-0.0089,-0.0059,-0.0014,0.6829,0.8644,16.4185,1.6877,2.0778,0.0008761,4,4,76929,9371,157
-0.1423,-0.0076,-0.0521,-0.0023,0.6463,0.8586,16.4185,1.7168,2.0656,0.0008761,4,4,76929,9371,198
-0.0988,-0.0021,0.0178,0.0036,0.6822,0.8586,16.4185,1.7388,2.0859,0.0008761,4,4,76929,9371,195
-0.0487,-0.0048,0.1017,0.0035,0.6127,0.8222,16.4185,1.7292,2.1132,0.0008761,3,4,76929,9371,201
-0.1392,-0.0094,0.0023,0.003,0.6173,0.8449,16.4185,1.712,2.0761,0.0008761,3,4,76929,9371,152
-0.0667,-0.0064,-0.0341,0.0024,0.6146,0.809,16.4185,1.7134,2.0736,0.0008761,4,4,76929,9371,154
-0.0978,-0.0108,0.0521,0.0029,0.6158,0.8162,16.4185,1.7386,2.1193,0.0008761,4,4,76929,9371,196
-0.0693,-0.0025,-0.1347,-0.0047,0.6155,0.8392,16.4185,1.7311,2.0967,0.0008761,4,4,76929,9371,177
-0.0531,-0.0042,-0.1143,-0.0062,0.631,0.8487,16.4185,1.7227,2.0798,0.0008761,4,4,76929,9371,208
-0.0005,-0.0005,-0.0038,0.0014,0.6276,0.825,16.4185,1.7629,2.1019,0.0008761,4,4,76929,9371,236
-0.0524,-0.0005,-0.0706,-0.0037,0.5904,0.8288,16.4185,1.7457,2.0927,0.0008761,4,4,76929,9371,200
-0.1335,-0.0046,0.0016,0.0039,0.6607,0.8403,16.4185,1.737,2.0814,0.0008761,4,4,76929,9371,166
-0.1421,-0.0063,0.0009,-0.0021,0.6142,0.8187,16.4185,1.7191,2.0672,0.0008761,3,4,76929,9371,184
-0.1305,-0.0091,0.0026,-0.0012,0.6125,0.8528,16.4185,1.731,2.1056,0.0008761,4,4,76929,9371,247
-0.1037,-0.0068,-0.1713,-0.007,0.6189,0.8274,16.4185,1.7023,2.0822,0.0008761,3,4,76929,9371,175
-0.1602,-0.0063,0.0068,-0.0015,0.6574,0.852,16.4185,1.7194,2.0906,0.0008761,4,4,76929,9371,194
-0.137,-0.0075,-0.0164,-0.0073,0.6025,0.8471,16.4185,1.7397,2.0808,0.0008761,4,4,76929,9371,249
-0.0637,-0.0029,-0.0009,-0.0008,0.6326,0.8528,16.4185,1.7439,2.0773,0.0008761,4,4,76929,9371,187
-0.0816,-0.0052,-0.0647,-0.0058,0.6362,0.8708,16.4185,1.7194,2.0888,0.0008761,4,4,76929,9371,235
-0.0958,-0.0039,-0.0257,0.0089,0.6177,0.8291,16.4185,1.7378,2.0964,0.0008761,4,4,76929,9371,204
-0.1983,-0.0035,0.0456,0.0012,0.6918,0.8448,16.4185,1.721,2.083,0.0008761,3,4,76929,9371,244
-0.138,-0.0103,-0.0992,0.0001,0.6765,0.8337,16.4185,1.7201,2.1055,0.0008761,4,4,76929,9371,218
-0.0231,-0.0027,-0.0984,-0.0067,0.616,0.8318,16.4185,1.6955,2.0985,0.0008761,4,4,76929,9371,153
-0.0757,-0.004,-0.0891,-0.002,0.6274,0.8519,16.4185,1.72,2.0816,0.0008761,3,4,76929,9371,182
